haoword.com	好范文网免费分享word格式原创工作总结和个人工作总结等实用范文，包括工作总结、个人工作总结、个人总结、年终工作总结、工作总结范文及教学工作总结、公文等，好范文网是网友之间互相分享文档心得体会的一个平台。
chuangkit.com	创客贴,极简好用的平面设计作图软件,在线图片编辑器,免费使用.提供免费设计模板，有海报、名片、公众号图片、ppt、邀请函等65个场景模板,一键搞定设计印刷
creditsailing.com	�߿���ѧ����������ѧ���������缰ȫ����у��������ѧ��ַ�����ȣ��й���ѧ��վͬʱ�ṩ�߿����п������с�����ա���ԡ��ʸ��ԡ��կ������ġ����˹����ܽ᷶�ĵƚ�����ѧ��դ����ϣ��
fwxgx.com	广联达服务新干线是全国建筑行业从业者学习、应用、交流平台，整合全国建筑资源，为各地区建筑行业从业者提供个性化在线学习、专家答疑、软件免费下载、专业讲座、同城交流等服务，为建筑从业者工作、学习保驾护航！
chinapp.com	品牌网始终耕耘于品牌服务领域，品牌大数据一站式服务平台，也是查品牌，找品牌的首选平台，助力企业品牌扬帆远航。
newrank.cn	更多更好的kol自媒体，品效合一的传播销售方案，尽在新榜：微信微博广告营销、新榜有赚平台、电商导购、数据咨询……
zswxy.cn	【一点排行网】专业提供国际国内最新热门前十排行榜头条新闻，专为用户推荐有价值的、个性化的排行榜信息数据，是国内专业排行网成长最快的门户之一。
likuso.com	利酷搜黄页网，公司黄页大全，企业名录大全，通过网络公开信息、企业主动登记、工商信息查询等汇集超千万公司信息，是您企业营销、挖掘客户的好帮手。
jd-tv.com	发布江都民生和最新新闻资讯，关注国内社会和国际热点资讯，丰富江都人民日常业余网络生活。
gxscse.com	˼��ѧ������(www.gxscse.com)רע��ѧϰ���ͽ�����ѵ�ľ����ż��� ��ϊ���ṩ��רҵ�ľ������ϡ����ը��������߽��ס���ѵ�γ̡����߿��ԡ�������ã���˼��ѧ��������õ�ѧϰ��ʽ���ݸ�ÿλ�û���
douban.com	提供图书、电影、音乐唱片的推荐、评论和价格比较，以及城市独特的文化生活。
youtube.com	enjoy the videos and music that you love, upload original content and share it all with friends, family and the world on youtube.
kuaikanmanhua.com	快看漫画是引领行业的新生代漫画阅读平台和兴趣社区。它为用户提供优质原创漫画内容，营造良好的二次元社区氛围，成为年轻一代的潮流文化阵地。
miobt.com	＊miobt＊★就是＊miobt＊喵～
milimili.tv	咪哩咪哩,一个好看的动漫在线网站，提供日本动漫和后宫动漫在线观看。milimili,还有好看的日剧，让你追新番不等待，开心生活每一天哦！
doki8.com	最新日剧，追新番，日菁，猪猪，大河剧，经典日剧推荐 ...
fantia.jp	ファンティア[fantia]は、イラストレーター・漫画家・コスプレイヤー・ゲーム製作者・vtuberなど、各方面で活躍するクリエイターが、創作活動に必要な資金を獲得できるサービスです。誰でも無料で登録でき、あなたを応援したいファンからの支援を受けられます。
dm5.com	原创国漫,日本漫画,港台漫画,韩国漫画,欧美漫画,好漫画,为看漫画的人而生。热门漫画：火影忍者、海贼王1035、死神、一拳超人200、古惑仔88、山海逆战787等
picrew.me	つくってあそべる画像メーカー「picrew（ピクルー）」です。自分のイラストで、画像メーカーをつくれる！つくった画像メーカーで、みんなであそべる！
yingketuan.com	影客团是一个更新最快最全线路最多的电影、电视剧、动漫、动画片、综艺频道等视频网站,推荐好看的电影、电视剧、谍战电视剧在线观看,最新电影、电视剧、动漫排行榜2021,是广大影迷必看的网站!
cenxilm.com	完整版视频，百度云资源/百度云资源，百度云资源，全集，动漫，
7k7k.com	7k7k小游戏大全包含洛克王国,赛尔号,7k7k洛克王国,连连看 ,连连看小游戏大全,美女小游戏,双人小游戏大全,在线小游戏,7k7k赛尔号,7k7k奥拉星,斗破苍穹 2,7k7k奥比岛,7k7k弹弹堂,7k7k单人小游戏,奥比岛小游戏,7k7k功夫派,7k7k小花仙,功夫派等最新小游戏。
9game.cn	九游分享好游戏!手游下载中心,为玩家推荐新款手机游戏免费下载,热门的手游排行榜,最近好玩的手机游戏攻略。
17173.com	17173是网络游戏门户站,全年365天保持不间断更新,您可以在这里获得专业的游戏新闻资讯,完善的游戏攻略专区,人气游戏论坛以及游戏测试账号等,是游戏玩家首选网络游戏资讯门户网站。
2144.cn	2144游戏是专业的游戏平台,免费为你提供各种精品小游戏,好玩的网页游戏,手机游戏,同时还提供精品游戏专题，游戏攻略，人气论坛等，玩小游戏,网页游戏,手机游戏就上2144游戏网2144.cn
yxdown.com	游戏下载为单机游戏玩家提供最新最好玩的单机游戏下载，单机游戏下载大全中文版下载。还有海量丰富的单机游戏补丁、单机游戏攻略秘籍、单机游戏评测专题等精彩内容。
hxgame.net	幻想游戏是国内领先的休闲游戏门户品牌。网站以简单的页面风格、全面的游戏资料、高水准的编辑为重要组成部分，倾力打造出一个以讨论游戏策略，交流游戏心得，发布第一手游戏信息为主的娱乐平台，其内容涵盖资讯、评测、攻略等众多互动版块，全方位立体化的针对玩家需求提供相关内容，旨在为广大游戏玩家提供丰富详实的业界资讯以及完善、多元的功能服务。已成为游戏玩家首要选择的休闲游戏资讯专业门户之一。
yx007.com	007游戏网是绿色安全的专业下载站,旨在为用户提供好玩的手机游戏及应用软件下载,涵盖了安卓,苹果和电脑三大应用专区,还有精心推荐的应用排行榜,搭配极佳的下载体验,致力于成为用户值得信赖的应用商店.
gamersky.com	游民星空是国内单机游戏门户网站,提供特色的游戏资讯,大量游戏攻略,经验,评测文章,以及热门游戏资料专题
3dmgame.com	3dm游戏网为玩家提供最新的游戏新闻、攻略、单机游戏资源、汉化资源、游戏补丁、游戏论坛等，经过多年努力已成为游戏玩家首要选择的游戏资讯、游戏资源网站。
18183.com	18183手游网是面向手机游戏玩家的综合门户，提供有趣有态度的最新手游内容。汇聚手游社区、热门手游礼包，新游、泛娱乐、手游排行榜等，让你get最新手游、分享你的热辣点评。
17yy.com	17yy经典小游戏，为您免费提供包括动作、体育、益智、射击、冒险、策略、装扮、敏捷等各种类型经典小游戏大全。17yy小游戏，努力做国内最优秀的小游戏网站。17yy，一起玩玩吧。
3h3.com	当游网单机游戏下载基地为广大单机游戏玩家提供海量好玩的单机游戏下载、街机游戏、模拟器游戏及补丁工具下载，每日更新玩家喜爱的单机游戏资讯及单机游戏攻略，更多精彩尽在当游网。
gamedog.cn	游戏狗是优质的手游门户网站，致力为广大玩家朋友们打造专业的新热门手游排行榜等，欢迎大家一起多关注游戏狗手游网。
3000.com	闪艺是一个有爱的互动作品创作平台,这里包含了古风、现代、架空、生存、二次元等等丰富类型作品,加入闪艺,演绎属于你的精彩世界。
u7u9.com	iask小游戏是iask网旗下的专业小游戏网站,免费为你提供各种绿色、安全、健康的小游戏,包括小游戏大全,双人小游戏,动作小游戏,益智小游戏,冒险小游戏,赛车游戏,拳皇游戏等最新小游戏。
youxiniao.com	游戏鸟-重度移动游戏垂直门户提供最新最好玩的手机游戏免费下载、手机网游攻略评测、手机单机游戏排行、手游放号礼包、玩家公会、玩家论坛等全方位的服务,是中国最专业的重度手机游戏免费下载门户.
87g.com	87g手游网是中国第一手机游戏门户网站，提供最新免费安卓游戏下载，苹果iphone手机游戏下载，手机游戏攻略、游戏评测等原创内容，还有热门游戏礼包等着你，更多好玩游戏尽在87g手游网。
muzhiwan.com	找安卓游戏就上拇指玩！2000个大型安卓游戏，1000个独家破解游戏，10000个休闲益智类，动作射击，体育竞技，棋牌类，竞速赛车类，塔防类，模拟经营类游戏下载全免费！
fcnes.com	经典怀旧游戏下载，任天堂fc/nes，世嘉md，街机游戏等rom下载，各种游戏模拟器下载，希望本站能唤起你童年时的快乐记忆！
xacg.me	xacg资源社—xacgame | 致力于打造最hot的中文动漫游戏社区
moddb.com	mod db covers game development and modding on windows, mac and linux with downloads of the best user generated content.
kickstarter.com	kickstarter exists to help bring creative projects to life. a home for film, music, art, theater, games, comics, design, photography, and more.
huanhaoba.com	换号吧是国内安全可靠的游戏账号交易平台，提供原神、和平精英游、dnf手游、王者荣耀、lol手游、穿越火线、枪战王者、火影忍者等游戏账号交易及装备道具交易、买号卖号、苹果代充值、游戏充值、游戏估价等服务，手游交易就上换号吧网站！
mzsacg.com	萌宅之家：acg里番动画，琉璃神社/绅士之家，致力于分享并整理：最新里番动漫资讯、无修动漫、同人本子、acg游戏、里番推荐、里番acg下载，创建一个良好的社区。
20201203ahric.buzz	i4mcqmdcpqaooz7r9o5qqd7beuhrhc2tpdg119abf1vbep9ad+/rnon3yjv6zikjldagc6qgoxyorzuhd3d8/lkh6gkcizl7o/ttfepzfjt3dloa3unb5ecfql3z/lpg
gkdworld.xyz	,资源统筹局
peing.net	peing-質問箱-は、匿名で質問をする＆質問を受け取れるサービスです。質問箱は5秒で作成完了。urlをtwitterやinstagramに投稿して、いろんな人の質問に回答しよう！
fhyx.hk	香港凤凰游戏商城提供在线正版游戏购买、游戏激活码、家用游戏机、游戏预售、pc游戏、ps4游戏、xbox游戏、switch游戏、电脑硬件外设、游戏手办、服饰、3c数码、游戏书籍等周边产品。
e3ol.com	e3ol三国在线为大家提供免费最新手游软件下载，海量手游软件排行榜，各类免费好玩的手机游戏，绿色安全的手机软件下载，真正安全免费的手游软件下载尽在e3ol三国在线！
minecraftforum.net	minecraft community forums, a great place to talk about the game.
tenhou.net	登録者数530万人。iphone/ipad/android/win/macで遊べる本格対戦麻雀。最大同時接続人数、対戦者レベル、いずれも最高水準。麻雀大会の運営に最適なロビー機能も充実。
ecchi100.xyz	里番 在线
csgola.com	csgola 专业的csgo中文磨损网 csgo磨损鉴定 库存估值
huya.com	虎牙直播是以游戏直播为主的弹幕式互动直播平台，累计注册用户2亿，提供热门游戏直播、电竞赛事直播与游戏赛事直播，手游直播等。包含英雄联盟lol，王者荣耀，绝地求生，和平精英等游戏直播，lol、dota2、dnf等热门游戏直播以及单机游戏、手游等游戏直播。
gbf.life	スマートフォンゲーム【グランブルファンタジー】のtwitter救援をまとめているwebアプリです。twitterで募集されているマルチプレイを検索したいときに便利です。
doseeing.com	提供斗鱼平台的实时直播排行，可以查到主播的收入，弹幕，人气，粉丝团，贵族等多项排名数据，帮你找到最好看的直播内容，了解最新的斗鱼直播趋势。查数据，就上在看直播。
toutiao.com	今日头条是一个通用信息平台，致力于连接人与信息，让优质丰富的信息得到高效精准的分发，促使信息创造价值。
iimedia.cn	艾媒咨询是专注新经济领域的数据挖掘和数据报告分析机构,每年公开或者定制发布基于大数据的行业研究报告_市场调研报告超2000份,覆盖房地产、it互联网、金融、人工智能、新零售、游戏、音乐、教育、vr、网络安全等领域
tianyancha.com	{{description?description:'天眼查专注服务于个人与企业信息查询工具，为您提供企业查询，信息查询，工商查询，信用查询，公司查询等相关信息，帮您快速了解企业信息，企业工商信息，企业信用信息等企业经营和人员投资状况，查询更多企业信息就到天眼查官网！'}}
wenangou.com	文案狗，给文案狗一点灵感。收集各种中文创意文案，广告语，让您取名，找slogan不再难。
51taojinge.com	淘金阁自媒体内容全网搜索引擎是专门对为自媒体作者查看文章做分析使用的网站 新媒体文章工具，提供百家号，今日头条，uc大鱼视频，uc头条,企鹅,搜狐,网易,特卖商品,快手、抖音、火山、秒拍视频全网文章视频引搜索引擎文章
360kuai.com	快资讯是一款基于大数据进行个性化推荐的全资讯类内容平台，24小时热门资讯实时到达，用户感兴趣的资讯实时更新。懂你的新闻，才是你想看的！
caasdata.com	卡思数据是国内权威的视频全网数据开放平台，依托专业的数据挖掘与分析能力，为视频内容创作者在节目创作和用户运营方面提供数据支持，为广告主的广告投放提供数据参考和效果监测，为内容投资提供全面客观的价值评估。
11467.com	顺企网(www.11467.com)是免费的电子商务平台和在线114黄页网站，是为企业提b2b免费供求信息发布、采购商机、免费建站、114黄页查询服务的b2b平台。顺企网，助企业在商海一路顺风
199it.com	中文互联网数据研究资讯中心是一个专注于互联网数据研究、互联网数据调研、it数据分析、互联网咨询机构数据、互联网权威机构，并致力为中国互联网研究和咨询及it行业数据专业人员和决策者提供一个数据共享平台。这里是
filmaker.cn	拍电影 拍电影网 拍电影论坛 拍电影bbs 拍电影社区 影器
diangon.com	电工学习网(电工论坛)是一个汇聚电工技术,电子技术,电工基础知识,电气控制,智能化,楼宇自控,工控自动化等技术知识交流为一体提高技能和普及用电常识的网站。
0430.com	0430网站库(0430.com)免费收录与分享各类正规网站。网站内容覆盖全球多个国家与地区，包含站长、设计、美食、旅游、文化、音乐、移动互联网等类别的优秀网站资源。
wedistill.io	curated hd stock video footage free for your personal and commercial use. 10 new videos every 10 days. videos are licensed under the creative commons zero license.
jiakaobaodian.com	驾考宝典提供2021驾驶员模拟考试题库,助力科目一,科目四模拟考试.全程助您找驾校、考驾照、驾考模拟。
qdaily.com	好奇心日报以商业视角观察生活并启发你的好奇心，囊括商业报道、科技新闻、生活方式等各个领域，致力成为这个时代最好的媒体，为用户提供最好的新闻资讯。
fiverr.com	fiverr's mission is to change how the world works together. fiverr connects businesses with freelancers offering digital services in 300+ categories.
